"country","ObesityRateByCountry","ObesityRatesInFemales","ObesityRatesInMales","mostObeseCountries_bmiFemale","mostObeseCountries_bmiMale","mostObeseCountries_bmiBoth","ObesityRatesDataYear"
"India",5.5,6.3,4.7,21.9,21.7,21.8,"2019-2020"
"China",6.5,6.8,6.3,23.5,24.2,23.8,2015
"United States",42.7,41.8,42.2,28.9,28.8,28.9,"2017-2018"
"Indonesia",,4.5,1.3,23.8,22.5,23.1,"2000-2001"
"Pakistan",,13.9,,24.6,23.3,23.9,2018
"Nigeria",,9.9,,23.9,22.5,23.2,2018
"Brazil",25.9,29.5,21.8,26.8,26.3,26.6,2019
"Bangladesh",5.4,8.6,2.3,22,21.3,21.7,2018
"Russia",30.3,31.4,27.5,26.4,25.8,26.2,"2012-2014"
"Ethiopia",1,1.5,0.4,21.1,20.1,20.6,2016
"Mexico",36.9,41,32.3,28.4,27.5,28,2022
"Japan",4.5,5.5,5.5,21.8,23.6,22.7,2019
"Philippines",9.3,,,23.5,22.8,23.2,"2018-2019"
"Egypt",35.7,48.8,24.8,31.4,27.8,29.6,"2016-2017"
"DR Congo",,3.4,,22.6,21.3,22,"2013-2014"
"Vietnam",1.7,1.7,1.7,21.9,21.9,21.9,2015
"Iran",25,31.2,17.2,27,25.2,26.1,2021
"Turkey",20.2,23.6,16.8,28.6,27.1,27.9,2022
"Germany",19,19,19.1,25.8,27.3,26.6,2019
"Thailand",11.6,,,25,23.9,24.4,2018
"Tanzania",,10,,24.1,22.3,23.2,"2015-2016"
"United Kingdom",20.1,20.4,19.8,27,27.3,27.1,2014
"France",17,17.4,16.7,24.2,25.9,25,2020
"South Africa",26.2,41,11,29.3,25,27.3,2016
"Italy",10.4,9.7,11.1,24.7,26.5,25.6,"2020-2021"
"Kenya",10.8,17.3,4.2,24.5,22.1,23.3,2022
"Myanmar",,7.3,2,23,22.2,22.6,"2017-2018"
"Colombia",21.3,12.6,29.4,26.6,25.8,26.2,2018
"South Korea",,27.6,36.3,23.1,24.4,23.8,"2007-2009"
"Uganda",4.6,7.5,1.8,23.3,21.6,22.5,2014
"Sudan",10.3,14.9,6.7,,,,2016
"Spain",,15.5,16.5,24.8,27,25.9,"2019-2020"
"Iraq",33.5,42.6,25.6,29.7,27.8,28.8,2015
"Algeria",21.8,30.1,14.1,26.4,24.7,25.5,"2016-2017"
"Argentina",32.4,33.4,31.4,27.6,27.8,27.7,2018
"Afghanistan",17,23.5,11.9,24.1,22.6,23.4,2018
"Poland",19,18.1,20.1,25.9,27.4,26.7,2019
"Canada",24.3,22,26.7,26.6,27.3,26.9,2019
"Morocco",20,29,11,26.5,25.4,26,"2017-2018"
"Ukraine",24.8,29.8,20.1,26.2,26.9,26.6,2019
"Angola",6.8,10.6,2.8,24.3,22.3,23.3,"2013-2014"
"Saudi Arabia",20.2,21.4,19.2,29.2,28,28.5,2019
"Uzbekistan",,15.5,,27.4,26.3,26.9,2017
"Yemen",,8,,24.1,23.6,23.8,2013
"Mozambique",9.1,13,5,23.4,22,22.8,2014
"Ghana",15,22.6,4.9,25.2,22.5,23.9,"2016-2017"
"Peru",,26.6,,27.1,26.2,26.7,2020
"Malaysia",19.7,24.7,15.3,26.1,25.3,25.7,2019
"Nepal",7.2,8.4,5.9,22.5,22.5,22.5,2022
"Madagascar",,2.7,,21.1,21.5,21.3,2021
"Ivory Coast",,14.7,,24.2,23.4,23.8,2021
"Venezuela",24.6,26.7,22.2,26.8,26.6,26.7,"2014-2017"
"Cameroon",,13.6,,25.1,23.6,24.3,2018
"Niger",4.9,6.3,3.9,22.3,21.4,21.8,2021
"Australia",31.3,30.2,32.5,26.7,27.6,27.1,"2017-2018"
"North Korea",,,,24,24.2,24.1,
"Syria",18.9,22.5,15.5,29.2,27.4,28.3,2003
"Mali",,8.7,,23.1,22.9,23,2018
"Taiwan",8.2,,,,,,"2013-2014"
"Burkina Faso",,7.3,,22.1,22.2,22.2,2021
"Sri Lanka",9.6,12.6,6.4,23.7,22.5,23.1,2022
"Malawi",7.6,13,2,23.2,22.6,22.9,2016
"Zambia",7.5,12.3,3,23.7,21.3,22.6,2017
"Kazakhstan",23.5,30.6,15.9,26.4,26.3,26.4,2012
"Chile",34.4,38.4,30.3,28.1,27.8,28,"2016-2017"
"Romania",10.9,10.8,11.1,26.8,27,26.9,2019
"Chad",,2.5,,21.9,21.9,21.9,"2014-2015"
"Somalia",,15.1,,23.9,22.5,23.2,2019
"Ecuador",23.4,27.9,18.3,27.9,26.6,27.3,2018
"Guatemala",,26.1,,27.3,25.7,26.6,2017
"Senegal",6.4,,,24,21.8,23,2015
"Netherlands",15.5,16.5,14.4,25.1,26,25.6,2022
"Cambodia",,6.3,,22.3,22.1,22.2,"2021-2022"
"Zimbabwe",7.7,12.6,2.3,25.3,22.2,23.8,2015
"Guinea",,8.4,,23.4,22.4,22.9,2018
"Rwanda",4.3,7.4,1.3,22.8,21.3,22.1,"2021-2022"
"Benin",,9.4,,24.5,22.6,23.5,"2017-2018"
"Burundi",,1.7,,21.6,21.8,21.7,"2016-2017"
"Bolivia",26.2,31.8,20.8,27.7,25.3,26.6,2019
"Tunisia",,22.7,6.7,27.1,25.5,26.3,1997
"Haiti",,11.2,,24.2,26.5,25.3,"2016-2017"
"Belgium",16.3,15.6,17.2,25.6,26.6,26.1,2019
"Dominican Republic",16.6,20.8,13,27.4,25,26.5,2013
"Jordan",32.7,48.2,36.1,29.8,28.3,29,2017
"Cuba",15.8,18.8,12.8,26,25.2,25.6,2010
"Honduras",,22.1,,27.6,25.9,26.8,"2011-2012"
"Sweden",16,16,15,25.4,26.7,26,2020
"Papua New Guinea",6.8,8.7,5.1,26,25.3,25.6,"2007-2008"
"Czech Republic",19.8,18,21.8,26.2,27.9,27.1,2019
"Azerbaijan",20.6,26.5,14.7,27.9,26.1,27.1,"2017-2018"
"Tajikistan",13.5,15.4,11.9,26.3,25.8,26.1,"2016-2017"
"Greece",16.4,16.2,16.6,26.7,27.5,27.1,2019
"Portugal",16.9,17.4,16.4,25.1,26.1,25.6,2019
"Hungary",23.8,22.7,25.1,26.4,28.2,27.3,2019
"United Arab Emirates",27.8,30.6,25.1,29.4,28,28.4,"2017-2018"
"Belarus",18.9,21.2,16.6,26.6,26.4,26.6,2020
"Israel",17,16.6,17.4,26.9,27.6,27.3,"2014-2016"
"Togo",,11.1,,24.5,22.5,23.6,"2013-2014"
"Sierra Leone",,8.1,,23.5,21.9,22.7,2019
"Austria",17.1,15.7,18.6,24.6,26.5,25.6,2019
"Switzerland",11,10.2,12.3,23.7,26.7,25.2,2017
"Laos",5.6,7.1,3.5,23.1,22.7,22.9,2013
"Hong Kong",6.9,5.2,8.7,,,,"2020-2022"
"Nicaragua",22,29.8,11.9,27.9,26.5,27.2,"2007-2009"
"Serbia",20.8,20,21.7,25.5,26.6,26.1,2019
"Libya",42.4,47.4,33.8,29.2,26.9,28.1,2015
